schema:
  fields: 27
    - timestamp: type=uint64
    - id: type=uint64
    - bounce: type=bool
    - session: type=bool
    - view: type=bool
    - duration: type=uint64
    - browser: type=dictionary<values=utf8, indices=uint32, ordered=false>
    - browser_version: type=dictionary<values=utf8, indices=uint32, ordered=false>
    - city: type=dictionary<values=utf8, indices=uint32, ordered=false>
    - country: type=dictionary<values=utf8, indices=uint32, ordered=false>
    - device: type=dictionary<values=utf8, indices=uint32, ordered=false>
    - domain: type=dictionary<values=utf8, indices=uint32, ordered=false>
    - entry_page: type=dictionary<values=utf8, indices=uint32, ordered=false>
    - event: type=dictionary<values=utf8, indices=uint32, ordered=false>
    - exit_page: type=dictionary<values=utf8, indices=uint32, ordered=false>
    - host: type=dictionary<values=utf8, indices=uint32, ordered=false>
    - os: type=dictionary<values=utf8, indices=uint32, ordered=false>
    - os_version: type=dictionary<values=utf8, indices=uint32, ordered=false>
    - page: type=dictionary<values=utf8, indices=uint32, ordered=false>
    - referrer: type=dictionary<values=utf8, indices=uint32, ordered=false>
    - region: type=dictionary<values=utf8, indices=uint32, ordered=false>
    - source: type=dictionary<values=utf8, indices=uint32, ordered=false>
    - utm_campaign: type=dictionary<values=utf8, indices=uint32, ordered=false>
    - utm_content: type=dictionary<values=utf8, indices=uint32, ordered=false>
    - utm_medium: type=dictionary<values=utf8, indices=uint32, ordered=false>
    - utm_source: type=dictionary<values=utf8, indices=uint32, ordered=false>
    - utm_term: type=dictionary<values=utf8, indices=uint32, ordered=false>
